TEMPO, VELOCIDADE MÉDIA
7103, 5.94
7104, 6.30
7105, 6.30
7106, 5.40
7107, 5.22
7108, 4.86
7109, 5.58
7110, 5.76
7111, 5.40
7112, 6.30
7113, 6.12
7114, 6.66
7115, 7.20
7116, 6.66
7117, 5.94
7118, 6.12
7119, 5.04
7120, 5.40
7121, 5.04
7122, 5.04
7123, 4.50
7124, 4.86
7125, 5.58
7126, 6.30
7127, 6.84
7128, 6.84
7129, 7.20
7130, 6.84
7131, 6.48
7132, 5.76
7133, 5.58
7134, 5.94
7135, 5.76
7136, 6.12
7137, 5.94
7138, 4.86
7139, 5.40
7140, 5.94
7141, 5.94
7142, 6.30
7143, 5.94
7144, 6.48
7145, 6.48
7146, 6.48
7147, 5.94
7148, 6.48
7149, 6.30
7150, 5.40
7151, 5.40
7152, 5.94
7153, 5.94
7154, 5.94
7155, 5.94
7156, 6.30
7157, 6.66
7158, 6.30
7159, 6.12
7160, 6.66
7161, 7.02
7162, 6.12
7163, 6.12
7164, 5.76
7165, 4.68
7166, 5.40
7167, 5.04
7168, 5.40
7169, 5.40
7170, 5.22
7171, 5.58
7172, 6.12
7173, 5.76
7174, 6.30
7175, 5.76
7176, 6.30
7177, 6.66
7178, 6.66
7179, 6.30
7180, 5.76
7181, 5.94
7182, 5.58
7183, 5.04
7184, 3.96
7185, 4.68
7186, 4.50
7187, 5.04
7188, 4.68
7189, 4.86
7190, 4.86
7191, 5.58
7192, 6.12
7193, 6.12
7194, 6.30
7195, 6.12
7196, 6.12
7197, 5.76
7198, 6.12
7199, 5.22
7200, 5.22
7201, 5.76
7202, 6.12
7203, 5.58
7204, 5.76
7205, 5.76
7206, 6.48
7207, 7.20
7208, 7.02
7209, 6.84
7210, 5.76
7211, 5.76
7212, 6.12
7213, 5.76
7214, 5.76
7215, 3.78
7216, 3.60
7217, 4.68
7218, 5.76
7219, 6.66
7220, 6.30
7221, 6.84
7222, 7.02
7223, 7.38
7224, 7.38
7225, 6.12
7226, 5.76
7227, 5.40
7228, 5.22
7229, 4.50
7230, 4.86
7231, 4.32
7232, 4.50
7233, 5.22
7234, 6.12
7235, 5.58
7236, 5.76
7237, 6.48
7238, 7.38
7239, 6.66
7240, 6.48
7241, 6.30
7242, 6.48
7243, 6.48
7244, 7.38
7245, 7.74
7246, 7.20
7247, 6.84
7248, 7.38
7249, 7.92
7250, 6.48
7251, 5.58
7252, 5.58
7253, 6.30
7254, 6.12
7255, 5.94
7256, 5.22
7257, 4.68
7258, 5.58
7259, 6.48
7260, 7.02
7261, 5.94
7262, 5.58
7263, 6.12
7264, 7.02
7265, 6.48
7266, 6.30
7267, 4.86
7268, 5.04
7269, 5.40
7270, 5.22
7271, 5.76
7272, 5.94
7273, 5.04
7274, 5.22
7275, 5.94
7276, 6.30
7277, 6.48
7278, 7.02
7279, 7.20
7280, 6.48
7281, 7.20
7282, 7.56
7283, 6.30
7284, 6.30
7285, 5.76
7286, 5.76
7287, 6.12
7288, 5.94
7289, 6.12
7290, 6.84
7291, 6.30
7292, 6.66
7293, 7.02
7294, 6.30
7295, 5.94
7296, 6.12
7297, 5.76
7298, 5.04
7299, 4.86
7300, 5.04
7301, 5.76
7302, 6.48
7303, 5.76
7304, 6.48
7305, 5.22
7306, 5.76
7307, 6.30
7308, 6.66
7309, 5.94
7310, 5.58
7311, 3.96
7312, 3.60
7313, 3.78
7314, 4.50
7315, 5.22
7316, 6.12
7317, 6.48
7318, 7.56
7319, 8.10
7320, 8.28
7321, 7.74
7322, 7.56
7323, 7.74
7324, 7.20
7325, 5.58
7326, 5.40
7327, 5.04
7328, 4.86
7329, 4.50
7330, 3.78
7331, 4.32
7332, 5.40
7333, 5.76
7334, 6.12
7335, 6.48
7336, 6.30
7337, 7.02
7338, 7.20
7339, 7.56
7340, 7.02
7341, 6.30
7342, 6.30
7343, 5.40
7344, 4.86
7345, 4.86
7346, 3.60
7347, 4.14
7348, 4.68
7349, 5.40
7350, 5.94
7351, 5.58
7352, 5.76
7353, 6.48
7354, 7.20
7355, 7.02
7356, 6.30
7357, 5.94
7358, 6.12
7359, 5.58
7360, 4.86
7361, 4.68
7362, 4.32
7363, 4.86
7364, 5.40
7365, 5.94
7366, 6.30
7367, 5.76
7368, 6.30
7369, 6.48
7370, 6.66
7371, 5.94
7372, 5.76
7373, 6.30
7374, 6.30
7375, 5.58
7376, 4.50
7377, 4.14
7378, 4.14
7379, 4.50
7380, 5.40
7381, 5.58
7382, 5.22
7383, 6.12
7384, 7.02
7385, 7.56
7386, 7.20
7387, 6.30
7388, 6.48
7389, 6.66
7390, 7.20
7391, 7.38
7392, 4.86
7393, 5.04
7394, 5.58
7395, 5.94
7396, 6.30
7397, 5.04
7398, 4.32
7399, 4.32
7400, 5.04
7401, 5.04
7402, 5.94
7403, 6.12
7404, 5.94
7405, 6.30
7406, 7.02
7407, 6.48
7408, 5.94
7409, 6.30
7410, 6.30
7411, 6.66
7412, 6.48
7413, 6.66
7414, 7.02
7415, 7.20
7416, 6.30
7417, 6.66
7418, 4.86
7419, 5.22
7420, 5.94
7421, 6.66
7422, 7.38
7423, 6.66
7424, 6.66
7425, 5.94
7426, 6.12
7427, 5.22
7428, 5.40
7429, 5.76
7430, 6.30
7431, 6.48
7432, 5.22
7433, 4.68
7434, 4.50
7435, 5.04
7436, 5.94
7437, 6.48
7438, 5.58
7439, 5.58
7440, 6.12
7441, 6.84
7442, 6.30
7443, 6.84
7444, 6.66
7445, 6.66
7446, 6.84
7447, 6.12
7448, 5.76
7449, 6.12
7450, 5.22
7451, 5.76
7452, 6.48
7453, 6.12
7454, 6.48
7455, 6.12
7456, 6.48
7457, 6.66
7458, 6.66
7459, 7.02
7460, 6.66
7461, 6.30
7462, 5.04
7463, 5.58
7464, 4.14
7465, 4.68
7466, 5.40
7467, 5.76
7468, 5.40
7469, 5.76
7470, 5.58
7471, 6.48
7472, 6.30
7473, 6.84
7474, 7.56
7475, 7.02
7476, 5.76
7477, 5.40
7478, 4.32
7479, 4.50
7480, 4.86
7481, 5.58
7482, 5.76
7483, 5.76
7484, 5.76
7485, 5.94
7486, 6.12
7487, 6.48
7488, 6.48
7489, 6.84
7490, 7.74
7491, 6.66
7492, 5.76
7493, 5.22
7494, 5.76
7495, 4.50
7496, 3.78
7497, 4.32
7498, 4.32
7499, 5.04
7500, 5.40
7501, 5.76
7502, 6.12
7503, 5.94
7504, 5.94
7505, 6.66
7506, 7.20
7507, 7.02
7508, 7.20
7509, 6.30
7510, 5.58
7511, 5.40
7512, 4.32
7513, 3.60
7514, 3.78
7515, 4.32
7516, 4.68
7517, 5.40
7518, 6.12
7519, 6.84
7520, 7.02
7521, 7.74
7522, 7.38
7523, 6.84
7524, 6.84
7525, 6.12
7526, 5.22
7527, 4.50
7528, 3.60
7529, 3.06
7530, 4.14
7531, 5.04
7532, 5.76
7533, 6.48
7534, 7.20
7535, 7.38
7536, 7.02
7537, 7.02
7538, 5.76
7539, 6.12
7540, 5.04
7541, 4.68
7542, 5.04
7543, 4.14
7544, 3.96
7545, 3.42
7546, 4.14
7547, 3.96
7548, 4.86
7549, 5.40
7550, 5.76
7551, 6.48
7552, 7.20
7553, 7.38
7554, 7.74
7555, 7.92
7556, 7.92
7557, 7.56
7558, 6.12
7559, 5.76
7560, 5.58
7561, 5.22
7562, 5.94
7563, 6.48
7564, 5.58
7565, 5.76
7566, 5.58
7567, 5.22
7568, 5.94
7569, 6.30
7570, 7.02
7571, 5.94
7572, 6.66
7573, 7.20
7574, 6.12
7575, 6.48
7576, 6.48
7577, 6.12
7578, 5.94
7579, 5.94
7580, 5.58
7581, 5.76
7582, 5.76
7583, 5.94
7584, 5.76
7585, 5.40
7586, 4.50
7587, 5.40
7588, 6.12
7589, 6.48
7590, 5.22
7591, 6.12
7592, 6.48
7593, 5.58
7594, 6.12
7595, 5.94
7596, 5.76
7597, 5.76
7598, 5.76
7599, 6.12
7600, 4.86
7601, 5.22
7602, 5.04
7603, 5.58
7604, 6.12
7605, 6.66
7606, 5.40
7607, 5.94
7608, 6.48
7609, 6.12
7610, 6.66
7611, 6.66
7612, 7.20
7613, 6.30
7614, 5.58
7615, 5.58
7616, 5.58
7617, 4.86
7618, 4.68
7619, 5.40
7620, 5.58
7621, 5.76
7622, 4.68
7623, 5.04
7624, 6.12
7625, 6.12
7626, 6.30
7627, 6.66
7628, 6.30
7629, 6.30
7630, 5.40
7631, 5.76
7632, 5.22
7633, 4.68
7634, 5.04
7635, 5.40
7636, 5.58
7637, 5.58
7638, 5.40
7639, 5.58
7640, 6.30
7641, 6.30
7642, 7.02
7643, 7.02
7644, 7.38
7645, 7.02
7646, 5.58
7647, 6.12
7648, 6.12
7649, 6.48
7650, 6.30
7651, 7.20
7652, 7.38
7653, 7.74
7654, 6.66
7655, 7.56
7656, 7.20
7657, 6.48
7658, 5.94
7659, 6.12
7660, 5.22
7661, 4.86
7662, 5.22
7663, 4.14
7664, 4.32
7665, 4.14
7666, 4.68
7667, 5.58
7668, 6.12
7669, 6.66
7670, 6.66
7671, 7.02
7672, 7.74
7673, 6.84
7674, 5.94
7675, 5.94
7676, 5.40
7677, 5.40
7678, 4.86
7679, 4.14
7680, 3.78
7681, 4.50
7682, 5.04
7683, 5.94
7684, 5.94
7685, 5.94
7686, 6.48
7687, 7.20
7688, 8.10
7689, 7.56
7690, 6.30
7691, 5.58
7692, 5.58
7693, 5.94
7694, 5.40
7695, 4.32
7696, 4.86
7697, 5.40
7698, 5.76
7699, 6.48
7700, 7.02
7701, 6.48
7702, 7.02
7703, 7.74
7704, 8.10
7705, 5.94
7706, 4.50
7707, 4.68
7708, 5.04
7709, 5.22
7710, 3.78
7711, 2.88
7712, 3.42
7713, 3.78
7714, 4.32
7715, 5.58
7716, 5.76
7717, 7.38
7718, 8.28
7719, 8.46
7720, 7.38
7721, 7.02
7722, 6.12
7723, 5.40
7724, 4.86
7725, 4.86
7726, 4.68
7727, 5.40
7728, 5.94
7729, 6.30
7730, 5.22
7731, 5.58
7732, 5.94
7733, 6.66
7734, 7.38
7735, 6.84
7736, 5.94
7737, 6.12
7738, 6.84
7739, 6.66
7740, 6.84
7741, 5.94
7742, 6.30
7743, 6.30
7744, 6.30
7745, 6.66
7746, 6.12
7747, 6.30
7748, 6.84
7749, 6.48
7750, 6.30
7751, 5.58
7752, 5.40
7753, 5.58
7754, 5.94
7755, 6.48
7756, 5.04
7757, 4.68
7758, 4.32
7759, 5.22
7760, 5.94
7761, 6.48
7762, 5.76
7763, 5.76
7764, 6.12
7765, 7.02
7766, 6.66
7767, 5.40
7768, 5.40
7769, 5.76
7770, 5.94
7771, 5.76
7772, 6.30
7773, 6.12
7774, 6.84
7775, 6.66
7776, 6.84
7777, 7.02
7778, 7.38
7779, 7.56
7780, 6.66
7781, 5.58
7782, 4.68
7783, 4.68
7784, 4.86
7785, 4.68
7786, 5.22
7787, 5.04
7788, 5.40
7789, 5.58
7790, 6.48
7791, 6.48
7792, 5.40
7793, 4.86
7794, 5.58
7795, 5.94
7796, 6.12
7797, 5.76
7798, 5.40
7799, 5.76
7800, 6.48
7801, 6.66
7802, 5.94
7803, 6.12
7804, 6.30
7805, 6.66
7806, 7.56
7807, 6.48
7808, 5.76
7809, 5.58
7810, 5.76
7811, 5.22
7812, 5.04
7813, 4.50
7814, 4.32
7815, 4.86
7816, 5.40
7817, 5.76
7818, 5.76
7819, 5.58
7820, 6.30
7821, 7.02
7822, 7.02
7823, 6.30
7824, 4.68
7825, 4.68
7826, 5.04
7827, 5.40
7828, 5.04
7829, 5.58
7830, 5.40
7831, 5.94
7832, 6.48
7833, 6.66
7834, 7.02
7835, 7.56
7836, 7.92
7837, 6.48
7838, 6.12
7839, 4.68
7840, 3.96
7841, 4.32
7842, 4.32
7843, 4.50
7844, 4.68
7845, 3.42
7846, 3.60
7847, 4.50
7848, 5.04
7849, 5.22
7850, 5.94
7851, 7.02
7852, 7.92
7853, 8.46
7854, 7.74
7855, 7.02
7856, 5.76
7857, 5.76
7858, 5.58
7859, 3.60
7860, 3.96
7861, 3.96
7862, 4.32
7863, 5.04
7864, 5.76
7865, 5.58
7866, 6.30
7867, 7.38
7868, 7.92
7869, 7.20
7870, 8.10
7871, 7.02
7872, 6.48
7873, 5.94
7874, 4.50
7875, 3.96
7876, 4.14
7877, 4.86
7878, 5.76
7879, 5.76
7880, 6.30
7881, 5.76
7882, 6.30
7883, 6.48
7884, 6.84
7885, 7.20
7886, 6.84
7887, 6.84
7888, 6.66
7889, 5.58
7890, 5.22
7891, 5.40
7892, 5.22
7893, 5.94
7894, 5.94
7895, 5.94
7896, 5.40
7897, 5.76
7898, 5.58
7899, 4.86
7900, 5.04
7901, 5.94
7902, 6.12
7903, 6.48
7904, 6.84
7905, 5.22
7906, 4.86
7907, 3.96
7908, 4.68
7909, 5.40
7910, 5.76
7911, 6.12
7912, 6.12
7913, 6.48
7914, 7.02
7915, 7.38
7916, 7.74
7917, 7.38
7918, 5.76
7919, 5.58
7920, 5.76
7921, 5.94
7922, 4.68
7923, 4.32
7924, 4.68
7925, 4.68
7926, 5.40
7927, 5.04
7928, 5.94
7929, 6.66
7930, 7.38
7931, 7.56
7932, 7.56
7933, 5.40
7934, 5.58
7935, 5.58
7936, 5.22
7937, 5.58
7938, 5.40
7939, 5.22
7940, 4.68
7941, 5.22
7942, 5.94
7943, 5.76
7944, 6.30
7945, 6.66
7946, 6.66
7947, 7.20
7948, 6.84
7949, 6.48
7950, 6.48
7951, 6.12
7952, 5.94
7953, 5.40
7954, 4.32
7955, 4.86
7956, 5.40
7957, 5.94
7958, 6.30
7959, 6.66
7960, 5.76
7961, 6.30
7962, 7.20
7963, 6.84
7964, 6.84
7965, 6.48
7966, 6.12
7967, 5.76
7968, 5.76
7969, 4.50
7970, 4.50
7971, 4.50
7972, 4.86
7973, 5.40
7974, 5.40
7975, 4.86
7976, 5.22
7977, 5.22
7978, 5.76
7979, 6.30
7980, 6.84
7981, 6.30
7982, 5.94
7983, 6.12
7984, 6.30
7985, 7.02
7986, 6.66
7987, 6.12
7988, 5.94
7989, 6.30
7990, 6.48
7991, 6.30
7992, 6.48
7993, 6.12
7994, 5.40
7995, 5.22
7996, 6.12
7997, 6.30
7998, 6.48
7999, 6.66
8000, 6.30
8001, 5.94
8002, 5.76
8003, 5.76
8004, 6.12
8005, 6.48
8006, 5.94
8007, 5.58
8008, 5.40
8009, 6.12
8010, 5.22
8011, 5.40
8012, 5.58
8013, 4.50
8014, 5.04
8015, 4.86
8016, 5.58
8017, 5.22
8018, 5.40
8019, 6.12
8020, 6.66
8021, 6.48
8022, 7.02
8023, 6.12
8024, 6.84
8025, 6.66
8026, 6.48
8027, 6.66
8028, 6.66
8029, 5.22
8030, 4.50
8031, 4.68
8032, 5.22
8033, 5.40
8034, 5.40
8035, 5.94
8036, 6.12
8037, 6.30
8038, 6.66
8039, 6.84
8040, 5.40
8041, 5.94
8042, 5.04
8043, 5.76
8044, 5.76
8045, 4.32
8046, 5.04
8047, 5.40
8048, 6.12
8049, 6.30
8050, 6.48
8051, 5.76
8052, 6.12
8053, 6.48
8054, 7.02
8055, 6.66
8056, 4.86
8057, 5.40
8058, 5.76
8059, 6.12
8060, 5.40
8061, 5.40
8062, 5.04
8063, 5.58
8064, 5.04
8065, 5.04
8066, 5.04
8067, 4.32
8068, 5.22
8069, 5.22
8070, 5.58
8071, 5.94
8072, 5.22
8073, 5.76
8074, 6.66
8075, 7.38
8076, 6.48
8077, 6.48
8078, 6.84
8079, 7.02
8080, 7.20
8081, 6.48
8082, 5.76
8083, 5.58
8084, 5.76
8085, 5.94
8086, 5.40
8087, 5.22
8088, 5.22
8089, 6.30
8090, 6.30
8091, 6.12
8092, 5.58
8093, 5.76
8094, 5.76
8095, 6.12
8096, 6.12
8097, 5.76
8098, 5.58
8099, 4.68
8100, 5.04
8101, 5.40
8102, 5.22
8103, 5.22
8104, 5.40
8105, 6.12
8106, 6.30
8107, 6.48
8108, 6.66
8109, 7.20
8110, 7.56
8111, 7.20
8112, 7.20
8113, 6.48
8114, 5.58
8115, 5.76
8116, 6.12
8117, 5.22
8118, 4.50
8119, 4.68
8120, 5.40
8121, 6.12
8122, 5.94
8123, 6.84
8124, 7.20
8125, 7.38
8126, 7.56
8127, 8.10
8128, 6.84
8129, 5.40
8130, 5.04
8131, 5.22
8132, 5.40
8133, 4.86
8134, 4.14
8135, 4.68
8136, 5.58
8137, 5.22
8138, 5.22
8139, 5.04
8140, 5.76
8141, 6.30
8142, 6.84
8143, 7.02
8144, 6.66
8145, 5.40
8146, 5.58
8147, 5.58
8148, 4.86
8149, 5.04
8150, 5.58
8151, 6.12
8152, 6.12
8153, 6.84
8154, 6.84
8155, 6.66
8156, 6.48
8157, 7.20
8158, 6.66
8159, 6.12
8160, 5.04
8161, 5.04
8162, 5.40
8163, 5.22
8164, 4.14
8165, 4.32
8166, 4.50
8167, 4.86
8168, 5.76
8169, 6.30
8170, 6.84
8171, 6.48
8172, 6.48
8173, 7.02
8174, 7.02
8175, 6.66
8176, 6.48
8177, 5.76
8178, 5.04
8179, 4.50
8180, 4.32
8181, 4.14
8182, 4.14
8183, 5.22
8184, 6.30
8185, 6.66
8186, 6.30
8187, 6.66
8188, 6.84
8189, 7.20
8190, 7.20
8191, 6.30
8192, 4.86
8193, 5.22
8194, 5.04
8195, 5.22
8196, 4.14
8197, 4.86
8198, 5.58
8199, 6.12
8200, 6.84
8201, 6.48
8202, 6.48
8203, 6.48
8204, 6.84
8205, 7.02
8206, 5.94
8207, 5.22
8208, 4.50
8209, 3.96
8210, 4.86
8211, 5.40
8212, 5.04
8213, 5.94
8214, 6.30
8215, 7.20
8216, 7.74
8217, 7.38
8218, 6.84
8219, 6.66
8220, 7.38
8221, 7.02
8222, 6.84
8223, 5.76
8224, 5.94
8225, 5.94
8226, 5.76
8227, 4.86
8228, 5.58
8229, 5.58
8230, 6.30
8231, 5.76
8232, 5.76
8233, 5.76
8234, 5.94
8235, 6.30
8236, 6.30
8237, 5.04
8238, 5.58
8239, 4.86
8240, 5.22
8241, 6.12
8242, 5.76
8243, 6.48
8244, 7.02
8245, 7.56
8246, 7.92
8247, 7.74
8248, 7.38
8249, 6.48
8250, 6.84
8251, 6.66
8252, 5.94
8253, 5.04
8254, 4.68
8255, 4.14
8256, 5.22
8257, 5.58
8258, 5.04
8259, 4.86
8260, 5.04
8261, 5.40
8262, 6.48
8263, 5.40
8264, 5.40
8265, 5.40
8266, 5.58
8267, 5.58
8268, 5.94
8269, 6.12
8270, 4.86
8271, 4.50
8272, 4.86
8273, 5.22
8274, 5.22
8275, 5.94
8276, 6.30
8277, 6.84
8278, 6.84
8279, 5.76
8280, 5.76
8281, 6.12
8282, 6.30
8283, 6.12
8284, 5.22
8285, 5.40
8286, 5.22
8287, 5.58
8288, 5.58
8289, 6.30
8290, 5.76
8291, 5.40
8292, 6.30
8293, 6.84
8294, 7.02
8295, 6.66
8296, 6.30
8297, 6.30
8298, 6.12
8299, 5.04
8300, 4.32
8301, 4.32
8302, 4.86
8303, 5.76
8304, 5.40
8305, 5.94
8306, 5.94
8307, 5.76
8308, 6.84
8309, 7.56
8310, 6.66
8311, 5.58
8312, 4.68
8313, 5.04
8314, 4.68
8315, 3.96
8316, 4.68
8317, 4.86
8318, 5.04
8319, 5.58
8320, 6.30
8321, 6.30
8322, 6.84
8323, 7.02
8324, 7.74
8325, 7.74
8326, 8.28
8327, 7.74
8328, 5.58
8329, 4.86
8330, 4.68
8331, 3.78
8332, 4.32
8333, 5.04
8334, 5.58
8335, 5.76
8336, 6.12
8337, 6.48
8338, 7.02
8339, 6.48
8340, 6.48
8341, 6.66
8342, 6.66
8343, 6.30
8344, 5.40
8345, 3.96
8346, 3.78
8347, 3.60
8348, 3.60
8349, 4.68
8350, 5.22
8351, 6.12
8352, 6.84
8353, 7.02
8354, 7.56
8355, 7.92
8356, 7.92
8357, 8.10
8358, 8.10
8359, 8.10
8360, 6.30
8361, 5.58
8362, 4.50
8363, 4.14
8364, 3.96
8365, 4.14
8366, 5.04
8367, 5.04
8368, 5.76
8369, 6.30
8370, 6.84
8371, 7.02
8372, 6.66
8373, 5.22
8374, 5.04
8375, 5.22
8376, 5.40
8377, 3.78
8378, 3.78
8379, 4.68
8380, 5.40
8381, 5.94
8382, 6.84
8383, 5.94
8384, 5.58
8385, 5.58
8386, 6.12
8387, 6.66
8388, 6.30
8389, 6.12
8390, 5.94
8391, 5.94
8392, 6.48
8393, 6.12
8394, 6.66
8395, 6.30
8396, 7.02
8397, 7.20
8398, 7.38
8399, 5.58
8400, 6.30
8401, 6.48
8402, 6.48
8403, 4.50
8404, 4.68
8405, 5.40
8406, 6.30
8407, 6.48
8408, 6.66
8409, 6.30
8410, 6.48
8411, 6.66
8412, 7.02
8413, 7.02
8414, 7.02
8415, 6.66
8416, 7.02
8417, 7.02
8418, 5.76
8419, 4.50
8420, 4.68
8421, 5.22
8422, 6.12
8423, 7.02
8424, 5.58
8425, 6.30
8426, 6.84
8427, 6.48
8428, 7.02
8429, 5.94
8430, 6.48
8431, 6.30
8432, 6.66
8433, 5.40
8434, 5.40
8435, 3.96
8436, 3.78
8437, 4.68
8438, 5.22
8439, 5.94
8440, 5.04
8441, 6.12
8442, 6.66
8443, 7.20
8444, 7.20
8445, 7.02
8446, 6.12
8447, 6.30
8448, 6.48
8449, 4.50
8450, 5.22
8451, 5.58
8452, 5.40
8453, 5.58
8454, 5.76
8455, 6.84
8456, 7.20
8457, 7.02
8458, 7.92
8459, 8.28
8460, 7.74
8461, 7.02
8462, 7.02
8463, 5.58
8464, 5.22
8465, 3.42
8466, 3.42
8467, 3.96
8468, 3.96
8469, 4.50
8470, 4.32
8471, 5.58
8472, 6.66
8473, 7.56
8474, 7.38
8475, 7.02
8476, 7.02
8477, 6.84
8478, 5.22
8479, 4.68
8480, 4.68
8481, 5.04
8482, 5.04
8483, 3.78
8484, 4.14
8485, 4.86
8486, 5.22
8487, 6.12
8488, 6.84
8489, 7.56
8490, 7.38
8491, 7.74
8492, 7.38
8493, 7.02
8494, 6.66
8495, 5.76
8496, 5.40
8497, 6.12
8498, 6.48
8499, 5.22
8500, 5.40
8501, 5.40
8502, 6.12
8503, 6.48
8504, 6.48
8505, 7.02
8506, 5.40
8507, 6.12
8508, 5.94
8509, 5.40
8510, 4.68
8511, 5.04
8512, 3.78
8513, 4.14
8514, 4.14
8515, 4.86
8516, 5.94
8517, 5.58
8518, 6.48
8519, 7.38
8520, 7.92
8521, 7.74
8522, 7.92
8523, 6.12
8524, 5.58
8525, 5.40
8526, 4.14
8527, 3.60
8528, 3.78
8529, 3.60
8530, 4.32
8531, 4.86
8532, 5.22
8533, 5.58
8534, 6.30
8535, 7.02
8536, 7.74
8537, 7.02
8538, 6.66
8539, 6.66
8540, 5.58
8541, 5.22
8542, 4.86
8543, 3.78
8544, 4.32
8545, 3.96
8546, 4.32
8547, 5.22
8548, 5.94
8549, 6.84
8550, 7.20
8551, 7.92
8552, 7.20
8553, 6.12
8554, 6.84
8555, 6.12
8556, 5.94
8557, 5.76
8558, 5.58
8559, 4.50
8560, 4.50
8561, 4.50
8562, 4.68
8563, 4.86
8564, 5.40
8565, 5.94
8566, 6.12
8567, 5.76
8568, 5.58
8569, 5.04
8570, 5.22
8571, 5.04
8572, 4.68
8573, 4.32
8574, 5.58
8575, 5.76
8576, 6.48
8577, 7.02
8578, 7.38
8579, 7.38
8580, 8.10
8581, 8.10
8582, 8.10
8583, 7.56
8584, 6.66
8585, 6.84
8586, 5.40
8587, 5.22
8588, 3.24
8589, 3.78
8590, 3.96
8591, 4.32
8592, 5.58
8593, 6.66
8594, 7.20
8595, 7.38
8596, 7.56
8597, 7.92
8598, 7.38
8599, 5.40
8600, 5.22
8601, 5.40
8602, 4.14
8603, 3.60
8604, 2.88
8605, 3.78
8606, 3.96
8607, 5.04
8608, 5.76
8609, 6.30
8610, 7.38
8611, 8.28
8612, 8.64
8613, 8.82
8614, 7.56
8615, 7.20
8616, 7.02
8617, 6.48
8618, 5.76
8619, 3.24
8620, 3.96
8621, 4.86
8622, 5.40
8623, 5.58
8624, 5.58
8625, 6.12
8626, 7.02
8627, 7.56
8628, 7.38
8629, 6.12
8630, 6.48
8631, 4.86
8632, 4.86
8633, 4.50
8634, 3.78
8635, 3.60
8636, 4.50
8637, 5.40
8638, 6.48
8639, 6.48
8640, 6.66
8641, 7.56
8642, 7.92
8643, 7.92
8644, 8.46
8645, 7.56
8646, 5.94
8647, 5.58
8648, 4.68
8649, 4.32
8650, 4.50
8651, 4.32
8652, 4.68
8653, 4.86
8654, 5.58
8655, 5.76
8656, 6.48
8657, 6.66
8658, 7.56
8659, 6.84
8660, 7.38
8661, 6.66
8662, 4.86
8663, 4.86
8664, 4.86
8665, 5.40
8666, 5.04
8667, 4.50
8668, 5.58
8669, 6.30
8670, 6.48
8671, 6.84
8672, 6.48
8673, 6.66
8674, 6.84
8675, 6.48
8676, 5.94
8677, 5.40
8678, 3.96
8679, 3.42
8680, 3.78
8681, 3.96
8682, 4.68
8683, 5.76
8684, 6.84
8685, 7.74
8686, 7.38
8687, 7.56
8688, 7.20
8689, 7.38
8690, 7.20
8691, 7.20
8692, 5.58
8693, 5.04
8694, 4.32
8695, 4.68
8696, 4.14
8697, 3.96
8698, 5.04
8699, 5.58
8700, 6.30
8701, 7.02
8702, 6.66
8703, 5.94
8704, 6.48
8705, 6.84
8706, 7.02
8707, 6.66
8708, 4.50
8709, 3.78
8710, 4.32
8711, 5.04
8712, 4.86
8713, 4.86
8714, 5.40
8715, 5.58
8716, 6.48
8717, 7.02
8718, 7.02
8719, 6.48
8720, 6.84
8721, 7.02
8722, 7.56
8723, 6.12
8724, 5.58
8725, 6.12
8726, 6.12
8727, 5.76
8728, 5.40
8729, 4.86
8730, 5.40
8731, 6.30
8732, 7.02
8733, 5.58
8734, 5.40
8735, 4.14
8736, 4.68
8737, 5.22
8738, 5.40
8739, 5.58
8740, 5.22
8741, 4.50
8742, 5.22
8743, 5.58
8744, 6.48
8745, 7.02
8746, 7.92
8747, 7.92
8748, 8.10
8749, 7.02
8750, 7.56
8751, 6.30
8752, 6.48
8753, 6.12
8754, 4.32
8755, 4.32
8756, 5.22
8757, 5.58
8758, 6.12
8759, 6.12
8760, 6.30
8761, 6.66
8762, 6.30
8763, 6.48
8764, 6.48
8765, 5.58
8766, 5.40
8767, 4.86
8768, 5.04
8769, 4.86
8770, 3.96
8771, 3.96
8772, 4.32
8773, 5.58
8774, 6.30
8775, 6.84
8776, 7.38
8777, 7.38
8778, 8.28
8779, 7.92
8780, 5.76
8781, 6.12
8782, 5.58
8783, 5.58
8784, 5.94
8785, 4.32
8786, 4.50
8787, 4.86
8788, 5.76
8789, 5.76
8790, 6.66
8791, 7.38
8792, 7.92
8793, 8.28
8794, 8.64
8795, 6.30
8796, 5.94
8797, 5.22
8798, 4.50
8799, 4.50
8800, 3.96
8801, 3.78
8802, 4.32
8803, 5.04
8804, 5.94
8805, 5.94
8806, 6.30
8807, 6.84
8808, 7.74
8809, 8.10
8810, 7.74
8811, 6.66
8812, 6.66
8813, 6.84
8814, 5.58
8815, 5.22
8816, 4.14
8817, 4.68
8818, 5.40
8819, 5.76
8820, 6.66
8821, 7.02
8822, 6.66
8823, 7.02
8824, 7.02
8825, 5.94
8826, 5.94
8827, 4.68
8828, 5.22
8829, 5.76
8830, 4.14
8831, 4.32
8832, 5.04
8833, 5.58
8834, 6.30
8835, 5.94
8836, 5.94
8837, 6.48
8838, 6.12
8839, 6.48
8840, 5.94
8841, 6.12
8842, 5.76
8843, 5.22
8844, 4.86
8845, 3.96
8846, 4.68
8847, 5.22
8848, 5.76
8849, 6.66
