TEMPO, VELOCIDADE MÉDIA
7103, 3.42
7104, 3.60
7105, 4.68
7106, 7.02
7107, 8.64
7108, 7.56
7109, 7.92
7110, 4.68
7111, 4.14
7112, 4.68
7113, 4.68
7114, 6.12
7115, 5.94
7116, 6.12
7117, 5.22
7118, 4.86
7119, 3.96
7120, 3.24
7121, 2.52
7122, 4.14
7123, 3.06
7124, 3.06
7125, 5.94
7126, 6.30
7127, 5.76
7128, 5.94
7129, 4.50
7130, 3.78
7131, 3.42
7132, 2.16
7133, 2.34
7134, 2.70
7135, 3.24
7136, 3.24
7137, 2.16
7138, 2.16
7139, 1.80
7140, 2.70
7141, 3.42
7142, 4.14
7143, 1.98
7144, 1.62
7145, 1.80
7146, 3.24
7147, 6.12
7148, 3.60
7149, 2.34
7150, 3.78
7151, 1.80
7152, 2.88
7153, 4.68
7154, 5.40
7155, 3.60
7156, 6.12
7157, 5.22
7158, 5.04
7159, 3.78
7160, 3.60
7161, 2.34
7162, 2.16
7163, 2.34
7164, 2.88
7165, 2.16
7166, 3.06
7167, 4.32
7168, 4.14
7169, 4.68
7170, 4.68
7171, 4.68
7172, 3.96
7173, 3.60
7174, 3.42
7175, 5.04
7176, 5.94
7177, 4.86
7178, 5.40
7179, 3.78
7180, 4.50
7181, 4.68
7182, 5.94
7183, 6.12
7184, 5.40
7185, 3.78
7186, 4.32
7187, 1.62
7188, 1.98
7189, 2.34
7190, 1.44
7191, 1.08
7192, 1.44
7193, 1.62
7194, 2.16
7195, 2.34
7196, 1.80
7197, 1.44
7198, 2.16
7199, 1.62
7200, 1.44
7201, 1.98
7202, 1.80
7203, 1.62
7204, 0.90
7205, 1.80
7206, 1.98
7207, 2.52
7208, 2.88
7209, 3.06
7210, 3.06
7211, 5.22
7212, 4.14
7213, 3.42
7214, 2.70
7215, 2.70
7216, 2.70
7217, 2.52
7218, 3.24
7219, 3.06
7220, 3.96
7221, 4.32
7222, 4.14
7223, 3.96
7224, 4.32
7225, 3.78
7226, 3.96
7227, 3.60
7228, 2.70
7229, 2.52
7230, 1.98
7231, 0.54
7232, 0.54
7233, 0.54
7234, 0.90
7235, 1.26
7236, 1.08
7237, 1.62
7238, 1.62
7239, 1.08
7240, 0.90
7241, 1.44
7242, 1.62
7243, 3.96
7244, 5.40
7245, 6.12
7246, 5.22
7247, 3.06
7248, 2.70
7249, 4.50
7250, 4.50
7251, 5.76
7252, 4.68
7253, 4.14
7254, 4.14
7255, 2.16
7256, 1.98
7257, 3.42
7258, 3.06
7259, 3.60
7260, 2.34
7261, 2.34
7262, 2.88
7263, 2.34
7264, 2.16
7265, 2.34
7266, 3.24
7267, 2.52
7268, 2.16
7269, 2.34
7270, 2.70
7271, 2.70
7272, 3.96
7273, 3.78
7274, 4.32
7275, 5.40
7276, 5.76
7277, 4.86
7278, 3.42
7279, 1.26
7280, 2.52
7281, 3.24
7282, 1.80
7283, 4.32
7284, 3.60
7285, 2.70
7286, 3.06
7287, 1.98
7288, 2.16
7289, 2.16
7290, 2.34
7291, 2.16
7292, 2.16
7293, 1.26
7294, 0.54
7295, 0.90
7296, 1.08
7297, 1.26
7298, 1.62
7299, 2.52
7300, 2.88
7301, 3.24
7302, 3.24
7303, 3.78
7304, 5.58
7305, 5.94
7306, 5.94
7307, 5.94
7308, 4.68
7309, 2.52
7310, 3.06
7311, 2.88
7312, 3.06
7313, 2.88
7314, 5.40
7315, 5.04
7316, 5.58
7317, 3.06
7318, 3.96
7319, 3.78
7320, 2.70
7321, 3.60
7322, 2.88
7323, 2.16
7324, 2.70
7325, 3.96
7326, 1.98
7327, 2.52
7328, 1.80
7329, 0.90
7330, 1.26
7331, 1.62
7332, 1.44
7333, 2.52
7334, 2.88
7335, 2.16
7336, 1.80
7337, 1.62
7338, 1.44
7339, 0.90
7340, 1.08
7341, 1.44
7342, 2.52
7343, 2.52
7344, 2.70
7345, 3.06
7346, 2.16
7347, 2.70
7348, 2.88
7349, 2.70
7350, 3.78
7351, 3.60
7352, 3.42
7353, 2.34
7354, 1.98
7355, 2.52
7356, 2.34
7357, 2.70
7358, 2.70
7359, 2.70
7360, 3.96
7361, 5.40
7362, 5.94
7363, 3.60
7364, 3.60
7365, 3.06
7366, 3.06
7367, 2.52
7368, 2.52
7369, 3.96
7370, 2.88
7371, 5.76
7372, 4.68
7373, 5.58
7374, 2.16
7375, 3.78
7376, 3.06
7377, 3.60
7378, 4.14
7379, 4.32
7380, 4.14
7381, 4.68
7382, 5.40
7383, 3.78
7384, 3.06
7385, 3.24
7386, 3.60
7387, 3.06
7388, 4.14
7389, 4.68
7390, 4.68
7391, 2.34
7392, 3.06
7393, 3.60
7394, 4.14
7395, 4.32
7396, 4.32
7397, 6.12
7398, 6.48
7399, 7.02
7400, 6.48
7401, 8.64
7402, 8.46
7403, 6.48
7404, 5.94
7405, 4.86
7406, 6.12
7407, 6.84
7408, 8.10
7409, 6.66
7410, 5.40
7411, 6.48
7412, 7.02
7413, 5.76
7414, 3.24
7415, 2.70
7416, 3.96
7417, 5.58
7418, 4.86
7419, 5.22
7420, 5.58
7421, 4.86
7422, 3.78
7423, 3.06
7424, 3.42
7425, 5.22
7426, 4.50
7427, 3.42
7428, 3.78
7429, 3.60
7430, 3.96
7431, 4.32
7432, 5.22
7433, 4.14
7434, 4.68
7435, 5.76
7436, 4.14
7437, 4.14
7438, 3.42
7439, 3.06
7440, 3.42
7441, 4.86
7442, 5.04
7443, 5.22
7444, 5.76
7445, 5.04
7446, 5.94
7447, 7.56
7448, 8.10
7449, 7.02
7450, 6.66
7451, 5.04
7452, 3.42
7453, 3.96
7454, 2.16
7455, 3.96
7456, 3.06
7457, 2.34
7458, 3.24
7459, 3.78
7460, 4.14
7461, 3.96
7462, 3.60
7463, 2.70
7464, 3.42
7465, 4.14
7466, 6.12
7467, 4.50
7468, 5.04
7469, 5.40
7470, 6.12
7471, 7.74
7472, 6.84
7473, 3.96
7474, 4.14
7475, 3.60
7476, 2.16
7477, 1.80
7478, 2.52
7479, 1.44
7480, 1.98
7481, 1.98
7482, 3.06
7483, 2.16
7484, 3.06
7485, 3.06
7486, 3.60
7487, 4.50
7488, 3.24
7489, 3.24
7490, 4.68
7491, 4.14
7492, 2.34
7493, 2.70
7494, 3.42
7495, 4.14
7496, 4.50
7497, 3.06
7498, 2.52
7499, 2.88
7500, 3.42
7501, 4.86
7502, 4.50
7503, 4.68
7504, 4.50
7505, 4.14
7506, 3.96
7507, 3.96
7508, 3.24
7509, 2.88
7510, 1.08
7511, 1.80
7512, 2.52
7513, 3.42
7514, 3.78
7515, 3.06
7516, 2.34
7517, 1.80
7518, 1.26
7519, 1.26
7520, 1.08
7521, 1.62
7522, 1.44
7523, 2.52
7524, 0.90
7525, 0.90
7526, 0.72
7527, 1.44
7528, 1.62
7529, 1.80
7530, 2.70
7531, 3.24
7532, 2.52
7533, 3.42
7534, 2.16
7535, 2.52
7536, 1.98
7537, 3.60
7538, 4.68
7539, 6.30
7540, 6.84
7541, 7.02
7542, 4.14
7543, 5.76
7544, 3.60
7545, 2.34
7546, 1.08
7547, 3.42
7548, 3.42
7549, 4.32
7550, 5.40
7551, 5.22
7552, 3.78
7553, 2.70
7554, 2.70
7555, 3.60
7556, 3.78
7557, 3.24
7558, 3.24
7559, 2.16
7560, 2.70
7561, 2.16
7562, 2.52
7563, 3.42
7564, 1.80
7565, 2.34
7566, 3.06
7567, 3.78
7568, 3.06
7569, 4.32
7570, 5.04
7571, 3.78
7572, 2.52
7573, 2.88
7574, 3.78
7575, 2.70
7576, 3.06
7577, 2.88
7578, 4.32
7579, 2.70
7580, 3.24
7581, 1.80
7582, 1.62
7583, 1.98
7584, 3.60
7585, 2.16
7586, 2.34
7587, 3.42
7588, 4.32
7589, 3.96
7590, 3.06
7591, 3.60
7592, 3.96
7593, 4.32
7594, 3.06
7595, 3.96
7596, 1.98
7597, 3.24
7598, 3.42
7599, 2.70
7600, 3.42
7601, 2.88
7602, 4.68
7603, 3.78
7604, 4.50
7605, 3.60
7606, 2.52
7607, 2.34
7608, 3.60
7609, 3.60
7610, 2.70
7611, 3.24
7612, 4.14
7613, 4.68
7614, 1.98
7615, 2.88
7616, 2.70
7617, 3.24
7618, 3.06
7619, 3.96
7620, 3.24
7621, 5.58
7622, 5.04
7623, 3.78
7624, 2.70
7625, 2.34
7626, 1.44
7627, 1.44
7628, 1.44
7629, 1.62
7630, 1.44
7631, 2.52
7632, 1.98
7633, 2.52
7634, 4.14
7635, 5.04
7636, 3.42
7637, 4.14
7638, 5.40
7639, 5.04
7640, 7.20
7641, 8.10
7642, 7.56
7643, 4.68
7644, 3.78
7645, 3.42
7646, 2.34
7647, 2.88
7648, 4.50
7649, 4.86
7650, 3.60
7651, 4.50
7652, 3.78
7653, 4.32
7654, 2.70
7655, 3.78
7656, 2.34
7657, 5.58
7658, 6.66
7659, 6.66
7660, 4.86
7661, 4.50
7662, 2.52
7663, 2.16
7664, 3.42
7665, 4.50
7666, 5.04
7667, 5.58
7668, 4.68
7669, 2.70
7670, 1.98
7671, 2.34
7672, 2.16
7673, 1.80
7674, 2.52
7675, 3.78
7676, 3.96
7677, 4.50
7678, 5.40
7679, 3.06
7680, 3.78
7681, 4.32
7682, 3.42
7683, 4.50
7684, 2.34
7685, 3.06
7686, 3.78
7687, 5.58
7688, 3.60
7689, 4.14
7690, 3.78
7691, 3.06
7692, 3.06
7693, 3.60
7694, 3.24
7695, 4.32
7696, 5.22
7697, 6.48
7698, 3.60
7699, 3.24
7700, 7.56
7701, 8.82
7702, 6.48
7703, 6.48
7704, 1.98
7705, 1.98
7706, 2.34
7707, 1.98
7708, 3.24
7709, 2.52
7710, 3.24
7711, 2.88
7712, 3.96
7713, 4.14
7714, 5.04
7715, 3.60
7716, 5.94
7717, 4.50
7718, 4.32
7719, 4.32
7720, 2.16
7721, 1.98
7722, 1.98
7723, 1.80
7724, 1.80
7725, 3.06
7726, 5.40
7727, 5.40
7728, 6.48
7729, 6.84
7730, 7.20
7731, 6.66
7732, 5.58
7733, 3.96
7734, 2.88
7735, 2.70
7736, 2.70
7737, 3.78
7738, 3.42
7739, 3.24
7740, 3.78
7741, 3.96
7742, 4.14
7743, 3.06
7744, 4.50
7745, 3.96
7746, 3.06
7747, 3.24
7748, 4.32
7749, 4.14
7750, 4.86
7751, 3.42
7752, 4.50
7753, 4.68
7754, 4.68
7755, 6.30
7756, 7.56
7757, 6.66
7758, 6.48
7759, 5.22
7760, 4.32
7761, 3.60
7762, 3.24
7763, 4.32
7764, 4.14
7765, 5.04
7766, 3.96
7767, 3.78
7768, 4.50
7769, 3.06
7770, 2.88
7771, 2.34
7772, 0.90
7773, 2.52
7774, 3.24
7775, 2.16
7776, 4.50
7777, 5.94
7778, 6.84
7779, 6.12
7780, 7.20
7781, 6.12
7782, 3.24
7783, 3.42
7784, 4.86
7785, 5.22
7786, 4.32
7787, 4.14
7788, 2.88
7789, 3.96
7790, 4.50
7791, 3.96
7792, 2.34
7793, 2.52
7794, 3.24
7795, 3.06
7796, 2.70
7797, 2.34
7798, 3.42
7799, 2.16
7800, 3.06
7801, 3.60
7802, 4.86
7803, 4.68
7804, 3.78
7805, 3.78
7806, 4.32
7807, 5.94
7808, 5.22
7809, 6.30
7810, 5.04
7811, 5.76
7812, 5.76
7813, 4.32
7814, 5.94
7815, 5.58
7816, 3.24
7817, 2.70
7818, 2.88
7819, 1.80
7820, 2.70
7821, 2.16
7822, 3.96
7823, 3.78
7824, 3.24
7825, 2.88
7826, 2.16
7827, 1.44
7828, 1.08
7829, 0.90
7830, 1.44
7831, 1.08
7832, 0.90
7833, 0.90
7834, 1.26
7835, 1.26
7836, 1.44
7837, 1.62
7838, 2.70
7839, 2.88
7840, 3.24
7841, 3.06
7842, 3.24
7843, 2.16
7844, 2.16
7845, 1.62
7846, 3.24
7847, 2.52
7848, 5.76
7849, 6.66
7850, 6.84
7851, 7.20
7852, 6.84
7853, 3.78
7854, 3.06
7855, 3.78
7856, 3.42
7857, 5.76
7858, 3.96
7859, 3.24
7860, 3.24
7861, 2.88
7862, 3.78
7863, 4.86
7864, 4.50
7865, 5.76
7866, 8.28
7867, 8.46
7868, 5.76
7869, 8.10
7870, 8.28
7871, 8.10
7872, 4.68
7873, 3.78
7874, 3.78
7875, 3.78
7876, 4.68
7877, 3.42
7878, 3.06
7879, 2.70
7880, 2.52
7881, 2.34
7882, 2.88
7883, 2.34
7884, 1.08
7885, 1.62
7886, 1.44
7887, 1.98
7888, 4.14
7889, 6.48
7890, 6.66
7891, 4.86
7892, 6.48
7893, 7.92
7894, 7.38
7895, 7.38
7896, 4.86
7897, 3.60
7898, 2.70
7899, 2.88
7900, 2.52
7901, 3.06
7902, 2.52
7903, 2.70
7904, 2.70
7905, 3.60
7906, 3.06
7907, 7.20
7908, 7.56
7909, 6.84
7910, 6.66
7911, 3.96
7912, 5.58
7913, 6.12
7914, 5.58
7915, 3.78
7916, 4.50
7917, 4.50
7918, 4.68
7919, 3.06
7920, 3.06
7921, 2.52
7922, 3.24
7923, 3.60
7924, 2.88
7925, 4.50
7926, 1.44
7927, 2.88
7928, 1.80
7929, 1.62
7930, 1.62
7931, 3.60
7932, 4.32
7933, 4.14
7934, 5.22
7935, 4.14
7936, 3.78
7937, 2.88
7938, 3.06
7939, 3.60
7940, 3.42
7941, 5.04
7942, 5.22
7943, 2.70
7944, 2.88
7945, 2.16
7946, 3.60
7947, 2.16
7948, 1.62
7949, 1.98
7950, 2.88
7951, 5.04
7952, 5.22
7953, 3.78
7954, 3.06
7955, 3.06
7956, 3.96
7957, 4.14
7958, 4.86
7959, 5.40
7960, 5.58
7961, 5.22
7962, 5.58
7963, 4.86
7964, 6.48
7965, 6.30
7966, 3.42
7967, 5.22
7968, 7.02
7969, 7.92
7970, 6.48
7971, 7.02
7972, 7.38
7973, 7.38
7974, 7.56
7975, 6.84
7976, 8.10
7977, 7.92
7978, 6.12
7979, 5.22
7980, 5.76
7981, 4.14
7982, 3.60
7983, 2.52
7984, 2.34
7985, 2.70
7986, 3.78
7987, 3.96
7988, 5.40
7989, 6.30
7990, 6.84
7991, 7.56
7992, 7.38
7993, 5.22
7994, 3.78
7995, 3.78
7996, 3.06
7997, 4.32
7998, 3.78
7999, 2.88
8000, 3.78
8001, 4.68
8002, 5.58
8003, 5.94
8004, 5.04
8005, 4.14
8006, 3.06
8007, 3.42
8008, 2.16
8009, 2.70
8010, 4.14
8011, 3.42
8012, 3.96
8013, 5.94
8014, 6.12
8015, 8.10
8016, 8.64
8017, 7.02
8018, 7.38
8019, 7.74
8020, 6.84
8021, 4.86
8022, 4.32
8023, 4.50
8024, 5.22
8025, 4.68
8026, 6.30
8027, 7.74
8028, 8.46
8029, 8.46
8030, 6.84
8031, 4.32
8032, 4.32
8033, 4.50
8034, 4.32
8035, 3.60
8036, 5.76
8037, 3.24
8038, 3.96
8039, 4.86
8040, 5.40
8041, 6.30
8042, 4.50
8043, 5.40
8044, 5.76
8045, 4.32
8046, 4.14
8047, 4.68
8048, 3.60
8049, 3.24
8050, 3.06
8051, 4.14
8052, 4.50
8053, 5.22
8054, 3.96
8055, 5.94
8056, 4.50
8057, 2.88
8058, 1.80
8059, 2.52
8060, 3.06
8061, 3.24
8062, 3.42
8063, 3.24
8064, 4.32
8065, 2.88
8066, 2.70
8067, 2.88
8068, 1.98
8069, 1.44
8070, 1.44
8071, 1.98
8072, 1.44
8073, 1.80
8074, 2.70
8075, 1.26
8076, 3.42
8077, 5.04
8078, 7.38
8079, 5.58
8080, 4.50
8081, 5.40
8082, 3.78
8083, 2.52
8084, 4.50
8085, 3.60
8086, 4.32
8087, 4.50
8088, 2.70
8089, 5.22
8090, 5.76
8091, 6.84
8092, 6.84
8093, 7.38
8094, 7.02
8095, 5.94
8096, 5.22
8097, 6.12
8098, 5.40
8099, 4.32
8100, 6.30
8101, 6.48
8102, 4.68
8103, 4.14
8104, 3.60
8105, 6.12
8106, 6.66
8107, 4.14
8108, 3.06
8109, 3.42
8110, 4.14
8111, 4.86
8112, 6.66
8113, 6.66
8114, 5.94
8115, 5.40
8116, 6.48
8117, 3.78
8118, 4.86
8119, 5.22
8120, 3.96
8121, 3.60
8122, 3.78
8123, 2.34
8124, 3.42
8125, 4.32
8126, 3.78
8127, 3.06
8128, 1.98
8129, 3.42
8130, 2.70
8131, 3.78
8132, 5.40
8133, 6.12
8134, 4.32
8135, 5.04
8136, 7.38
8137, 8.28
8138, 8.46
8139, 7.56
8140, 3.78
8141, 2.70
8142, 1.80
8143, 2.88
8144, 1.98
8145, 3.06
8146, 2.70
8147, 3.96
8148, 3.96
8149, 5.40
8150, 4.14
8151, 3.78
8152, 2.88
8153, 2.34
8154, 1.62
8155, 1.62
8156, 1.80
8157, 1.08
8158, 1.26
8159, 1.80
8160, 1.26
8161, 0.54
8162, 1.44
8163, 3.96
8164, 4.86
8165, 5.94
8166, 4.50
8167, 2.52
8168, 1.44
8169, 3.24
8170, 3.96
8171, 2.88
8172, 3.06
8173, 4.32
8174, 3.78
8175, 5.94
8176, 7.74
8177, 5.04
8178, 6.48
8179, 4.86
8180, 5.22
8181, 5.40
8182, 6.30
8183, 6.12
8184, 7.38
8185, 7.92
8186, 6.66
8187, 6.66
8188, 7.38
8189, 7.20
8190, 7.02
8191, 6.66
8192, 8.46
8193, 7.20
8194, 7.38
8195, 5.22
8196, 3.42
8197, 3.24
8198, 3.06
8199, 2.16
8200, 1.62
8201, 2.52
8202, 3.24
8203, 4.14
8204, 5.76
8205, 6.66
8206, 7.20
8207, 6.48
8208, 7.02
8209, 5.40
8210, 5.40
8211, 5.40
8212, 6.12
8213, 5.40
8214, 5.04
8215, 3.24
8216, 4.50
8217, 5.04
8218, 3.96
8219, 6.30
8220, 6.66
8221, 4.68
8222, 3.42
8223, 2.70
8224, 1.98
8225, 2.34
8226, 3.06
8227, 2.88
8228, 3.96
8229, 2.70
8230, 4.68
8231, 5.22
8232, 5.76
8233, 6.30
8234, 7.74
8235, 7.38
8236, 7.02
8237, 4.32
8238, 5.22
8239, 4.14
8240, 5.40
8241, 3.06
8242, 3.24
8243, 1.98
8244, 2.52
8245, 2.70
8246, 1.62
8247, 1.80
8248, 3.24
8249, 3.42
8250, 3.42
8251, 3.78
8252, 3.24
8253, 2.88
8254, 5.40
8255, 7.92
8256, 8.82
8257, 6.84
8258, 5.76
8259, 5.40
8260, 4.14
8261, 2.16
8262, 2.34
8263, 1.26
8264, 1.62
8265, 2.88
8266, 4.50
8267, 5.40
8268, 3.06
8269, 2.16
8270, 3.78
8271, 4.68
8272, 4.68
8273, 6.30
8274, 6.48
8275, 5.04
8276, 4.86
8277, 4.50
8278, 4.14
8279, 5.58
8280, 6.66
8281, 3.06
8282, 3.42
8283, 2.88
8284, 5.40
8285, 4.86
8286, 3.06
8287, 3.60
8288, 3.24
8289, 3.06
8290, 3.42
8291, 2.52
8292, 1.80
8293, 4.68
8294, 3.42
8295, 4.32
8296, 5.40
8297, 6.48
8298, 5.94
8299, 5.58
8300, 3.24
8301, 2.88
8302, 1.98
8303, 4.32
8304, 4.32
8305, 5.22
8306, 4.14
8307, 4.50
8308, 5.22
8309, 4.50
8310, 4.68
8311, 5.04
8312, 3.06
8313, 3.06
8314, 2.16
8315, 4.14
8316, 3.06
8317, 3.06
8318, 3.24
8319, 3.24
8320, 3.96
8321, 3.96
8322, 2.88
8323, 3.60
8324, 4.50
8325, 4.50
8326, 4.86
8327, 3.06
8328, 4.68
8329, 4.32
8330, 5.58
8331, 7.74
8332, 5.94
8333, 4.50
8334, 4.86
8335, 5.04
8336, 5.58
8337, 6.84
8338, 6.12
8339, 5.58
8340, 7.56
8341, 5.94
8342, 4.32
8343, 4.32
8344, 3.42
8345, 4.68
8346, 6.30
8347, 6.12
8348, 4.86
8349, 4.14
8350, 3.06
8351, 3.42
8352, 2.52
8353, 3.06
8354, 3.96
8355, 3.78
8356, 2.88
8357, 4.86
8358, 8.10
8359, 5.22
8360, 5.94
8361, 4.50
8362, 6.12
8363, 5.58
8364, 5.40
8365, 3.96
8366, 4.14
8367, 4.32
8368, 4.50
8369, 4.32
8370, 2.88
8371, 3.60
8372, 1.62
8373, 2.34
8374, 3.42
8375, 3.78
8376, 3.06
8377, 2.88
8378, 3.06
8379, 5.04
8380, 5.40
8381, 5.40
8382, 6.30
8383, 7.56
8384, 2.88
8385, 2.88
8386, 1.62
8387, 1.44
8388, 1.62
8389, 1.62
8390, 1.98
8391, 1.98
8392, 3.06
8393, 3.06
8394, 4.50
8395, 3.60
8396, 3.96
8397, 1.80
8398, 3.96
8399, 3.42
8400, 3.96
8401, 3.96
8402, 4.50
8403, 4.68
8404, 5.04
8405, 4.32
8406, 4.50
8407, 3.96
8408, 5.22
8409, 5.40
8410, 3.96
8411, 3.78
8412, 5.22
8413, 5.76
8414, 7.56
8415, 6.30
8416, 6.66
8417, 7.56
8418, 6.84
8419, 4.86
8420, 3.96
8421, 4.32
8422, 6.12
8423, 6.84
8424, 7.92
8425, 7.56
8426, 7.92
8427, 7.74
8428, 7.74
8429, 6.84
8430, 5.22
8431, 4.68
8432, 5.04
8433, 3.78
8434, 2.88
8435, 4.86
8436, 4.14
8437, 5.40
8438, 7.20
8439, 7.56
8440, 6.12
8441, 5.04
8442, 3.96
8443, 4.68
8444, 6.48
8445, 7.56
8446, 7.02
8447, 4.68
8448, 5.22
8449, 5.94
8450, 6.84
8451, 7.20
8452, 5.22
8453, 6.30
8454, 6.84
8455, 5.04
8456, 3.60
8457, 3.42
8458, 2.34
8459, 3.24
8460, 4.32
8461, 6.66
8462, 6.30
8463, 5.58
8464, 6.48
8465, 6.84
8466, 7.02
8467, 7.74
8468, 7.92
8469, 5.22
8470, 2.88
8471, 3.24
8472, 2.88
8473, 3.24
8474, 4.14
8475, 5.04
8476, 6.30
8477, 3.96
8478, 6.30
8479, 5.76
8480, 6.48
8481, 6.48
8482, 6.12
8483, 5.94
8484, 4.32
8485, 5.22
8486, 4.50
8487, 4.68
8488, 4.14
8489, 4.32
8490, 5.22
8491, 4.86
8492, 4.50
8493, 5.22
8494, 3.42
8495, 3.42
8496, 4.32
8497, 4.14
8498, 5.22
8499, 4.68
8500, 5.94
8501, 5.04
8502, 6.30
8503, 5.40
8504, 7.38
8505, 6.48
8506, 4.86
8507, 3.60
8508, 2.52
8509, 2.16
8510, 1.98
8511, 2.34
8512, 2.52
8513, 3.42
8514, 4.14
8515, 2.16
8516, 2.16
8517, 3.60
8518, 3.42
8519, 3.24
8520, 3.06
8521, 3.96
8522, 3.42
8523, 3.24
8524, 5.40
8525, 4.50
8526, 2.70
8527, 5.40
8528, 5.04
8529, 4.50
8530, 6.84
8531, 6.84
8532, 5.58
8533, 5.94
8534, 4.32
8535, 2.34
8536, 0.90
8537, 0.90
8538, 2.16
8539, 2.16
8540, 1.98
8541, 1.62
8542, 1.98
8543, 1.98
8544, 3.78
8545, 6.30
8546, 7.02
8547, 6.84
8548, 7.20
8549, 5.76
8550, 5.40
8551, 5.40
8552, 5.94
8553, 5.22
8554, 4.32
8555, 3.42
8556, 3.60
8557, 4.14
8558, 3.96
8559, 3.42
8560, 1.80
8561, 3.24
8562, 1.44
8563, 2.34
8564, 2.88
8565, 5.22
8566, 5.94
8567, 4.68
8568, 5.58
8569, 4.14
8570, 5.94
8571, 6.30
8572, 6.12
8573, 6.66
8574, 7.20
8575, 5.94
8576, 5.04
8577, 3.42
8578, 1.62
8579, 2.70
8580, 2.88
8581, 4.86
8582, 4.50
8583, 3.78
8584, 5.22
8585, 4.14
8586, 2.88
8587, 1.62
8588, 2.16
8589, 3.06
8590, 4.50
8591, 4.68
8592, 7.74
8593, 8.10
8594, 6.12
8595, 8.28
8596, 6.84
8597, 7.20
8598, 4.86
8599, 4.68
8600, 5.76
8601, 4.50
8602, 3.78
8603, 2.88
8604, 3.60
8605, 4.14
8606, 3.78
8607, 4.50
8608, 4.32
8609, 3.78
8610, 3.60
8611, 3.60
8612, 5.40
8613, 5.94
8614, 5.76
8615, 8.10
8616, 8.82
8617, 8.46
8618, 7.38
8619, 7.02
8620, 4.32
8621, 4.50
8622, 6.12
8623, 6.66
8624, 7.38
8625, 8.10
8626, 7.56
8627, 6.12
8628, 5.58
8629, 3.96
8630, 1.44
8631, 2.34
8632, 3.60
8633, 4.50
8634, 6.12
8635, 5.58
8636, 6.30
8637, 7.38
8638, 7.20
8639, 4.50
8640, 5.04
8641, 6.66
8642, 5.58
8643, 3.96
8644, 2.70
8645, 3.24
8646, 2.88
8647, 3.42
8648, 3.96
8649, 2.52
8650, 1.98
8651, 2.70
8652, 1.80
8653, 3.60
8654, 6.30
8655, 4.68
8656, 5.22
8657, 5.76
8658, 4.86
8659, 2.16
8660, 3.06
8661, 3.24
8662, 4.68
8663, 6.48
8664, 6.84
8665, 7.20
8666, 7.74
8667, 6.84
8668, 6.48
8669, 6.84
8670, 5.76
8671, 3.78
8672, 2.34
8673, 2.70
8674, 4.68
8675, 5.40
8676, 6.12
8677, 6.48
8678, 7.20
8679, 7.02
8680, 8.10
8681, 7.56
8682, 7.56
8683, 7.92
8684, 5.94
8685, 4.50
8686, 5.40
8687, 3.06
8688, 4.68
8689, 4.68
8690, 4.86
8691, 6.48
8692, 7.20
8693, 7.38
8694, 5.04
8695, 6.30
8696, 4.86
8697, 4.14
8698, 7.56
8699, 7.74
8700, 7.74
8701, 8.28
8702, 7.02
8703, 4.32
8704, 3.78
8705, 2.52
8706, 3.24
8707, 2.16
8708, 0.72
8709, 1.44
8710, 1.08
8711, 1.80
8712, 2.70
8713, 3.96
8714, 4.50
8715, 4.68
8716, 5.58
8717, 5.22
8718, 7.38
8719, 7.92
8720, 7.56
8721, 6.66
8722, 5.22
8723, 3.24
8724, 1.98
8725, 2.34
8726, 4.50
8727, 4.32
8728, 4.50
8729, 3.96
8730, 4.32
8731, 4.32
8732, 5.76
8733, 3.96
8734, 7.74
8735, 6.84
8736, 5.40
8737, 6.48
8738, 7.20
8739, 4.86
8740, 6.48
8741, 5.22
8742, 3.96
8743, 4.14
8744, 2.70
8745, 3.96
8746, 2.52
8747, 2.88
8748, 3.06
8749, 4.68
8750, 7.38
8751, 8.10
8752, 8.28
8753, 5.76
8754, 5.76
8755, 6.48
8756, 4.14
8757, 2.70
8758, 3.42
8759, 3.60
8760, 4.32
8761, 5.04
8762, 6.48
8763, 4.86
8764, 6.30
8765, 5.04
8766, 5.40
8767, 5.58
8768, 5.04
8769, 5.22
8770, 6.30
8771, 7.56
8772, 7.74
8773, 7.74
8774, 5.58
8775, 3.96
8776, 2.52
8777, 2.70
8778, 1.98
8779, 2.88
8780, 3.24
8781, 4.50
8782, 4.14
8783, 6.30
8784, 7.20
8785, 7.02
8786, 6.30
8787, 4.86
8788, 7.92
8789, 7.38
8790, 7.74
8791, 6.48
8792, 4.50
8793, 3.60
8794, 3.78
8795, 3.96
8796, 3.42
8797, 2.34
8798, 2.70
8799, 2.88
8800, 3.42
8801, 3.96
8802, 3.06
8803, 3.42
8804, 3.42
8805, 2.34
8806, 2.34
8807, 2.70
8808, 2.70
8809, 2.34
8810, 2.70
8811, 2.34
8812, 2.16
8813, 1.98
8814, 3.96
8815, 4.50
8816, 5.40
8817, 5.58
8818, 5.04
8819, 4.50
8820, 3.42
8821, 5.76
8822, 7.02
8823, 7.56
8824, 8.64
8825, 5.58
8826, 6.84
8827, 5.58
8828, 5.58
8829, 3.78
8830, 3.60
8831, 4.86
8832, 6.12
8833, 6.48
8834, 5.76
8835, 6.84
8836, 7.20
8837, 4.68
8838, 3.96
8839, 4.86
8840, 2.52
8841, 3.96
8842, 3.42
8843, 4.68
8844, 6.48
8845, 5.22
8846, 4.32
8847, 3.42
8848, 5.40
8849, 4.86
